[32m[I 171023 15:13:58 <anjuke>:24][0;10m hello
[32m[I 171023 15:13:58 <anjuke>:30][0;10m ['http://anshan.anjuke.com/community/', 'http://anyang.anjuke.com/community/', 'http://anqing.anjuke.com/community/', 'http://ankang.anjuke.com/community/', 'http://anshun.anjuke.com/community/', 'http://aba.anjuke.com/community/', 'http://akesu.anjuke.com/community/', 'http://ali.anjuke.com/community/', 'http://alaer.anjuke.com/community/', 'http://alashanm.anjuke.com/community/', 'http://aomen.anjuke.com/community/', 'http://beijing.anjuke.com/community/', 'http://baoding.anjuke.com/community/', 'http://baotou.anjuke.com/community/', 'http://binzhou.anjuke.com/community/', 'http://baoji.anjuke.com/community/', 'http://bengbu.anjuke.com/community/', 'http://benxi.anjuke.com/community/', 'http://beihai.anjuke.com/community/', 'http://bayinguoleng.anjuke.com/community/', 'http://bazhong.anjuke.com/community/', 'http://bayannaoer.anjuke.com/community/', 'http://bozhou.anjuke.com/community/', 'http://baiyin.anjuke.com/community/', 'http://baicheng.anjuke.com/community/', 'http://baise.anjuke.com/community/', 'http://baishan.anjuke.com/community/', 'http://boertala.anjuke.com/community/', 'http://bijie.anjuke.com/community/', 'http://bannan.anjuke.com/community/', 'http://baoshan.anjuke.com/community/', 'http://chengdu.anjuke.com/community/', 'http://chongqing.anjuke.com/community/', 'http://cs.anjuke.com/community/', 'http://cz.anjuke.com/community/', 'http://cc.anjuke.com/community/', 'http://cangzhou.anjuke.com/community/', 'http://changji.anjuke.com/community/', 'http://chifeng.anjuke.com/community/', 'http://changde.anjuke.com/community/', 'http://chenzhou.anjuke.com/community/', 'http://chengde.anjuke.com/community/', 'http://changzhi.anjuke.com/community/', 'http://chizhou.anjuke.com/community/', 'http://chuzhou.anjuke.com/community/', 'http://chaoyang.anjuke.com/community/', 'http://chaozhou.anjuke.com/community/', 'http://chuxiong.anjuke.com/community/', 'http://chaohu.anjuke.com/community/', 'http://changdu.anjuke.com/community/', 'http://changge.anjuke.com/community/', 'http://chongzuo.anjuke.com/community/', 'http://dalian.anjuke.com/community/', 'http://dg.anjuke.com/community/', 'http://deyang.anjuke.com/community/', 'http://dali.anjuke.com/community/', 'http://dezhou.anjuke.com/community/', 'http://dongying.anjuke.com/community/', 'http://daqing.anjuke.com/community/', 'http://dandong.anjuke.com/community/', 'http://datong.anjuke.com/community/', 'http://dazhou.anjuke.com/community/', 'http://dafeng.anjuke.com/community/', 'http://dehong.anjuke.com/community/', 'http://dingzhou.anjuke.com/community/', 'http://diqing.anjuke.com/community/', 'http://dingxi.anjuke.com/community/', 'http://dxanling.anjuke.com/community/', 'http://eerduosi.anjuke.com/community/', 'http://enshi.anjuke.com/community/', 'http://ezhou.anjuke.com/community/', 'http://foshan.anjuke.com/community/', 'http://fz.anjuke.com/community/', 'http://fuyang.anjuke.com/community/', 'http://fushun.anjuke.com/community/', 'http://fuxin.anjuke.com/community/', 'http://fuzhoushi.anjuke.com/community/', 'http://fangchenggang.anjuke.com/community/', 'http://guangzhou.anjuke.com/community/', 'http://gy.anjuke.com/community/', 'http://guilin.anjuke.com/community/', 'http://ganzhou.anjuke.com/community/', 'http://guangan.anjuke.com/community/', 'http://guigang.anjuke.com/community/', 'http://guangyuan.anjuke.com/community/', 'http://ganzi.anjuke.com/community/', 'http://gannan.anjuke.com/community/', 'http://guantao.anjuke.com/community/', 'http://guoluo.anjuke.com/community/', 'http://guyuan.anjuke.com/community/', 'http://hangzhou.anjuke.com/community/', 'http://hongkong.anjuke.com/community/', 'http://hf.anjuke.com/community/', 'http://heb.anjuke.com/community/', 'http://haikou.anjuke.com/community/', 'http://huizhou.anjuke.com/community/', 'http://handan.anjuke.com/community/', 'http://huhehaote.anjuke.com/community/', 'http://huanggang.anjuke.com/community/', 'http://huainan.anjuke.com/community/', 'http://huangshan.anjuke.com/community/', 'http://hebi.anjuke.com/community/', 'http://hengyang.anjuke.com/community/', 'http://huzhou.anjuke.com/community/', 'http://hengshui.anjuke.com/community/', 'http://hanzhong.anjuke.com/community/', 'http://huaian.anjuke.com/community/', 'http://huangshi.anjuke.com/community/', 'http://heze.anjuke.com/community/', 'http://huaihua.anjuke.com/community/', 'http://huaibei.anjuke.com/community/', 'http://huludao.anjuke.com/community/', 'http://heyuan.anjuke.com/community/', 'http://honghe.anjuke.com/community/', 'http://hami.anjuke.com/community/', 'http://hegang.anjuke.com/community/', 'http://hulunbeier.anjuke.com/community/', 'http://haibei.anjuke.com/community/', 'http://haidong.anjuke.com/community/', 'http://hainan.anjuke.com/community/', 'http://hechi.anjuke.com/community/', 'http://heihe.anjuke.com/community/', 'http://hexian.anjuke.com/community/', 'http://hezhou.anjuke.com/community/', 'http://hailaer.anjuke.com/community/', 'http://huoqiu.anjuke.com/community/', 'http://hetian.anjuke.com/community/', 'http://huangnan.anjuke.com/community/', 'http://hexi.anjuke.com/community/', 'http://jinan.anjuke.com/community/', 'http://jx.anjuke.com/community/', 'http://jilin.anjuke.com/community/', 'http://jiangmen.anjuke.com/community/', 'http://jingmen.anjuke.com/community/', 'http://jinzhou.anjuke.com/community/', 'http://jingdezhen.anjuke.com/community/', 'http://jian.anjuke.com/community/', 'http://jining.anjuke.com/community/', 'http://jinhua.anjuke.com/community/', 'http://jieyang.anjuke.com/community/', 'http://jinzhong.anjuke.com/community/', 'http://jiujiang.anjuke.com/community/', 'http://jiaozuo.anjuke.com/community/', 'http://jincheng.anjuke.com/community/', 'http://jingzhou.anjuke.com/community/', 'http://jiamusi.anjuke.com/community/', 'http://jiuquan.anjuke.com/community/', 'http://jixi.anjuke.com/community/', 'http://jiyuan.anjuke.com/community/', 'http://jinchang.anjuke.com/community/', 'http://jiayuguan.anjuke.com/community/', 'http://km.anjuke.com/community/', 'http://ks.anjuke.com/community/', 'http://kaifeng.anjuke.com/community/', 'http://kashi.anjuke.com/community/', 'http://kelamayi.anjuke.com/community/', 'http://kenli.anjuke.com/community/', 'http://lanzhou.anjuke.com/community/', 'http://langfang.anjuke.com/community/', 'http://luoyang.anjuke.com/community/', 'http://liuzhou.anjuke.com/community/', 'http://laiwu.anjuke.com/community/', 'http://luan.anjuke.com/community/', 'http://luzhou.anjuke.com/community/', 'http://lijiang.anjuke.com/community/', 'http://linyi.anjuke.com/community/', 'http://liaocheng.anjuke.com/community/', 'http://lianyungang.anjuke.com/community/', 'http://lishui.anjuke.com/community/', 'http://loudi.anjuke.com/community/', 'http://leshan.anjuke.com/community/', 'http://liaoyang.anjuke.com/community/', 'http://lasa.anjuke.com/community/', 'http://linfen.anjuke.com/community/', 'http://longyan.anjuke.com/community/', 'http://luohe.anjuke.com/community/', 'http://liangshan.anjuke.com/community/', 'http://liupanshui.anjuke.com/community/', 'http://liaoyuan.anjuke.com/community/', 'http://lezilesu.anjuke.com/community/', 'http://laibin.anjuke.com/community/', 'http://lingcang.anjuke.com/community/', 'http://linxia.anjuke.com/community/', 'http://linyishi.anjuke.com/community/', 'http://linzhi.anjuke.com/community/', 'http://longnan.anjuke.com/community/', 'http://lvliang.anjuke.com/community/']
[32m[I 171023 15:13:59 <anjuke>:36][0;10m <Element html at 0x7f07f586d680>
[32m[I 171023 15:13:59 <anjuke>:39][0;10m /lezilesu
[32m[I 171023 15:13:59 <anjuke>:41][0;10m 1
[32m[I 171023 15:13:59 <anjuke>:44][0;10m 2
[32m[I 171023 15:13:59 <anjuke>:100][0;10m ---------------------------------------------------------end this city-------------------------
[32m[I 171023 15:13:59 <anjuke>:36][0;10m <Element html at 0x7f07f586d2b8>
[32m[I 171023 15:13:59 <anjuke>:39][0;10m /huzhou
[32m[I 171023 15:13:59 <anjuke>:41][0;10m 1
[32m[I 171023 15:13:59 <anjuke>:44][0;10m 2
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 赞成学士府
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682685/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［吴兴-吴兴］二环东路
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 11051
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 星汇半岛二期领域
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682491/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［吴兴-吴兴］环庄路
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 10003
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 东湖家园
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682493/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［吴兴-吴兴］南华路
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 9072
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 都市家园
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682507/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［吴兴-吴兴］菜花径路
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 9732
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 金色地中海(别墅)
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682546/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［吴兴-吴兴］德清路
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 17159
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 绿城英溪桃源(公寓)
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/683014/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［德清-德清］舞阳街630号
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 12137
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 大港御景新城(别墅)
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682661/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［吴兴-吴兴］德清路1111号
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 15375
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 凤凰二村
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682497/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［吴兴-吴兴］青铜路
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 8863
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 凯莱国际
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682677/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［吴兴-吴兴］龙王山路1333号
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 17224
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 祥和花园
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682516/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［吴兴-吴兴］学士路
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 11309
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 南林嘉园(公寓)
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682729/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［南浔-南浔］适园西路1188号
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 8971
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 得力浅水湾
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682527/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［吴兴-吴兴］港南路200号
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 14524
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 汇豪名都
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682572/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［吴兴-吴兴］吴兴区湖州市环城东路225号
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 6995
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 康城国际
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682580/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［吴兴-吴兴］苕溪东路355号
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 14382
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 江蒋漾
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682756/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［南浔-南浔］江蒋漾
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 3586
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 天元颐城
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682529/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［吴兴-吴兴］人民路445号
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 16337
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 湖东小区
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682492/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［吴兴-吴兴］湖东路455-467号
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 8345
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 锦瑞苑
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682747/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［南浔-南浔］南浔区浙江省湖州市南浔区便民路 附近
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 7220
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 天盛花园
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682541/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［吴兴-吴兴］龙王山路1109号
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 17269
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 星海名城
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682548/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［吴兴-吴兴］劳动路377号
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 11932
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 浅水湾
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682551/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［吴兴-吴兴］浅水湾
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 14399
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 城市之心家园
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682513/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［吴兴-吴兴］仁皇山路1143号
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 14857
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 绿城玉兰花园
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://huzhou.anjuke.com/community/view/682895/
