[32m[I 171023 16:00:00 <lianjia_ershou>:24][0;10m hello
[32m[I 171023 16:00:01 <lianjia_ershou>:35][0;10m <Element html at 0x7f07f5883e10>
[32m[I 171023 16:00:01 <lianjia_ershou>:38][0;10m xa
[32m[I 171023 16:00:01 <lianjia_ershou>:40][0;10m 1
[32m[I 171023 16:00:31 <lianjia_ershou>:35][0;10m <Element html at 0x7f07f5883db8>
[32m[I 171023 16:00:31 <lianjia_ershou>:38][0;10m /hz
[32m[I 171023 16:00:31 <lianjia_ershou>:40][0;10m 1
[32m[I 171023 16:00:31 <lianjia_ershou>:35][0;10m <Element html at 0x7f07f5883db8>
[32m[I 171023 16:00:31 <lianjia_ershou>:38][0;10m /bj
[32m[I 171023 16:00:31 <lianjia_ershou>:40][0;10m 1
[32m[I 171023 16:00:31 <lianjia_ershou>:35][0;10m <Element html at 0x7f07f5883db8>
[32m[I 171023 16:00:31 <lianjia_ershou>:38][0;10m /dl
[32m[I 171023 16:00:31 <lianjia_ershou>:40][0;10m 1
[32m[I 171023 16:00:31 <lianjia_ershou>:35][0;10m <Element html at 0x7f07f5883db8>
[32m[I 171023 16:00:31 <lianjia_ershou>:38][0;10m /tj
[32m[I 171023 16:00:31 <lianjia_ershou>:40][0;10m 1
